data,0.5,0,0.3333333333,0,0.5,0.3333333333
data,0.6666666667,0,0.3333333333,0,0.3333333333,0.3333333333
data,0.5,0,0.3333333333,0,0.5,0.3333333333
data,0.5,0,0.1666666667,0,0.5,0.1666666667
data,0.8333333333,0,0.8333333333,0,0.1666666667,0.8333333333
video,1,0.125,0,0,0,0.125
video,1,0.5,0,0,0,0.5
video,1,0,0,0,0,0
video,1,0,0,0.125,0,0
video,0.5,0,0.5,0,0.5,0.5
video,1,0.125,0.375,0.375,0,0.5
video,1,0,0,0,0,0
video,1,0.125,0,0,0,0.125
video,1,0.125,0,0,0,0.125
video,1,0.25,0,0,0,0.25
video,1,0.125,0,0,0,0.125
video,0.625,0,0.375,0.125,0.375,0.375
video,1,0,0.125,0,0,0.125
video,1,0,0.25,0,0,0.25
video,1,0,0.125,0,0,0.125
video,1,0,0.625,0,0,0.625
video,0.5,0,0.125,0.125,0.5,0.125
video,1,0,0.625,0.125,0,0.625
video,1,0,0.75,0,0,0.75
video,1,0,0.375,0,0,0.375
video,1,0,0.5,0,0,0.5
video,1,0,0,1,0,0
video,1,0,0.125,0,0,0.125
video,1,0.125,0.5,0,0,0.625
none,1,0,0,0,0,0
none,1,0,0,0,0,0
none,1,0,0.25,0,0,0.25
none,0.5,0,0.375,0,0.5,0.375
none,0.875,0,0,0,0.125,0
none,0.625,0,0,0,0.375,0
none,1,0,0.25,0,0,0.25
none,0.375,0,0.125,0,0.625,0.125
none,0.75,0,0,0,0.25,0
none,0.625,0,0.125,0,0.375,0.125
none,0.625,0,0,0,0.375,0
none,0.25,0,0.125,0,0.75,0.125
none,1,0,1,0,0,1
video,1,0,0.1666666667,0,0,0.1666666667
video,0.8333333333,0.1666666667,0.3333333333,0.1666666667,0.1666666667,0.5
video,1,0,0.1666666667,0,0,0.1666666667
video,1,0,0.3333333333,0,0,0.3333333333
video,1,0,0.1666666667,0,0,0.1666666667
video,1,0,0,0,0,0
video,1,0,0.3333333333,0,0,0.3333333333
video,1,0,0.1666666667,0,0,0.1666666667
video,0.5,0,0,0,0.5,0
video,0.8333333333,0,0.6666666667,0,0.1666666667,0.6666666667
video,0.8333333333,0.5,0.1666666667,0,0.1666666667,0.6666666667
video,0.5,0.1666666667,0.1666666667,0,0.5,0.3333333333
video,0.8333333333,0,0.8333333333,0,0.1666666667,0.8333333333
data,0.25,0,0,0,0.75,0
data,0.625,0,0.25,0,0.375,0.25
data,0.5,0,0.25,0,0.5,0.25
data,0.5,0,0.375,0.125,0.5,0.375
data,0.375,0,0.25,0,0.625,0.25
data,0.5,0,0.125,0,0.5,0.125
data,0.5,0,0.25,0,0.5,0.25
data,0.375,0,0.125,0,0.625,0.125
data,0.875,0,0.75,0,0.125,0.75
data,0.625,0,0.375,0,0.375,0.375
data,0.625,0,0.625,0,0.375,0.625
data,0.5,0,0.5,0,0.5,0.5
data,0.5,0.125,0.125,0,0.5,0.25
none,1,0,0,0,0,0
none,1,0,0.375,0,0,0.375
none,1,0,0.25,0,0,0.25
none,1,0,0.75,0,0,0.75
none,0.875,0,0.5,0,0.125,0.5
none,1,0,0.125,0,0,0.125
none,1,0,0.25,0,0,0.25
none,0.625,0,0.25,0,0.375,0.25
none,1,0,0,0,0,0
none,1,0,0.25,0,0,0.25
none,0.875,0,0.375,0,0.125,0.375
none,0.5,0,0.5,0,0.5,0.5
none,1,0.125,0.25,0,0,0.375
video,1,0,0.125,0,0,0.125
video,1,0,0,0,0,0
video,1,0,0.25,0,0,0.25
video,1,0,0.625,0,0,0.625
video,1,0,0.375,0,0,0.375
video,1,0,0.125,0,0,0.125
video,1,0,0.25,0,0,0.25
video,1,0,0.375,0,0,0.375
video,1,0,0.125,0,0,0.125
video,1,0,0.125,0,0,0.125
video,1,0,0.125,0,0,0.125
video,1,0,0.875,0,0,0.875
video,0.5,0,0.25,0,0.5,0.25
data,0.375,0,0,0,0.625,0
data,0.875,0,0.5,0,0.125,0.5
data,0.375,0,0,0,0.625,0
data,0.25,0,0.125,0,0.75,0.125
data,0.5,0,0.125,0,0.5,0.125
data,0.5,0,0,0,0.5,0
data,0.5,0,0.125,0,0.5,0.125
data,0.25,0,0.125,0,0.75,0.125
data,0.625,0,0.125,0,0.375,0.125
data,0.75,0,0.25,0,0.25,0.25
data,0.5,0,0.25,0,0.5,0.25
data,0.125,0,0.125,0,0.875,0.125
data,1,0,0.375,0,0,0.375
video,1,0,0.125,0,0,0.125
video,1,0,0.25,0,0,0.25
video,1,0,0.5,0,0,0.5
video,1,0,0.25,0,0,0.25
video,1,0,0.625,0,0,0.625
video,1,0,0.25,0,0,0.25
video,1,0,0.125,0,0,0.125
video,1,0,0.375,0,0,0.375
video,1,0,0.875,0,0,0.875
video,1,0,0.25,0,0,0.25
video,1,0.25,0.125,0,0,0.375
video,1,0,0,0,0,0
none,0.75,0,0,0,0.25,0
none,0.75,0,0.5,0,0.25,0.5
none,0.375,0,0.25,0,0.625,0.25
none,0.5,0,0.5,0,0.5,0.5
none,0.75,0,0.125,0,0.25,0.125
none,0.5,0,0,0,0.5,0
none,1,0,0,0,0,0
none,0.625,0,0.125,0,0.375,0.125
none,0.75,0,0.375,0,0.25,0.375
none,0.75,0,0,0,0.25,0
none,0.625,0,0.5,0,0.375,0.5
none,0.75,0,0.125,0,0.25,0.125
none,0.25,0,0,0,0.75,0
none,0.375,0,0.125,0,0.625,0.125
none,0.375,0,0,0,0.625,0
none,1,0.125,0.375,0,0,0.5
none,0.375,0,0.25,0,0.625,0.25
data,0.5,0,0.1666666667,0,0.5,0.1666666667
data,0.5,0,0.5,0,0.5,0.5
data,0.3333333333,0,0.3333333333,0,0.6666666667,0.3333333333
data,0.3333333333,0,0.1666666667,0,0.6666666667,0.1666666667
data,0.3333333333,0,0,0,0.6666666667,0
data,0.1666666667,0,0.1666666667,0,0.8333333333,0.1666666667
data,0.8333333333,0,0.6666666667,0,0.1666666667,0.6666666667
data,0.3333333333,0,0.1666666667,0,0.6666666667,0.1666666667
data,0.3333333333,0,0.3333333333,0,0.6666666667,0.3333333333
data,0.5,0,0,0.1666666667,0.5,0
data,0.6666666667,0,0.6666666667,0,0.3333333333,0.6666666667
data,0.5,0,0.5,0,0.5,0.5
data,0.1666666667,0,0,0,0.8333333333,0
data,0.3333333333,0,0,0,0.6666666667,0
data,0.1666666667,0,0,0,0.8333333333,0
data,0.5,0,0.1666666667,0,0.5,0.1666666667
data,0.3333333333,0,0.1666666667,0,0.6666666667,0.1666666667
video,1,0.125,0,0,0,0.125
video,1,0.125,0.75,0.125,0,0.875
video,1,0,0.75,0.125,0,0.75
video,1,0.125,0,0,0,0.125
video,1,0.125,0,0,0,0.125
video,1,0.5,0,0,0,0.5
video,1,0.75,0,0,0,0.75
video,0.5,0,0.25,0.125,0.5,0.25
video,0.5,0,0,0,0.5,0
video,1,0.125,0.125,0,0,0.25
video,0.875,0.5,0,0,0.125,0.5
video,1,0,0.125,0,0,0.125
video,1,0,0.125,0,0,0.125
video,0.375,0.125,0,0,0.625,0.125
video,0.75,0.125,0,0,0.25,0.125
video,1,0.125,0,0,0,0.125
video,1,0.25,0,0,0,0.25
video,0.5,0.25,0,0,0.5,0.25
none,0.625,0,0.5,0,0.375,0.5
none,0.875,0,0.625,0,0.125,0.625
none,1,0,0.25,0,0,0.25
none,1,0,1,0,0,1
none,1,0,0.375,0,0,0.375
none,0.75,0,0.375,0,0.25,0.375
none,1,0,0.625,0,0,0.625
none,0,0,0,0,1,0
none,1,0,0.25,0,0,0.25
none,1,0,0.375,0,0,0.375
none,0.75,0,0.125,0,0.25,0.125
none,1,0,0.125,0,0,0.125
none,1,0,0.375,0,0,0.375
none,1,0,0.5,0,0,0.5
none,0.25,0,0,0,0.75,0
none,0.25,0,0,0,0.75,0
none,1,0,0.625,0,0,0.625
none,0.625,0,0.5,0,0.375,0.5
data,0.375,0,0.25,0,0.625,0.25
data,0.25,0,0.125,0,0.75,0.125
data,0.375,0,0.25,0,0.625,0.25
data,0.25,0,0.25,0,0.75,0.25
data,0.375,0,0.25,0,0.625,0.25
data,0.5,0,0.25,0,0.5,0.25
data,0.25,0,0.25,0,0.75,0.25
data,0.25,0,0.125,0,0.75,0.125
data,0.375,0,0.25,0,0.625,0.25
data,0.25,0,0.125,0,0.75,0.125
data,0.375,0,0.25,0,0.625,0.25
data,0.25,0,0.25,0,0.75,0.25
data,0.5,0,0.25,0,0.5,0.25
data,0.25,0,0.125,0,0.75,0.125
data,0.25,0,0,0,0.75,0
data,0.25,0,0.125,0,0.75,0.125
data,0.25,0,0.25,0,0.75,0.25
data,0.125,0,0.125,0,0.875,0.125
video,1,0,0.375,0,0,0.375
video,0.75,0,0.375,0,0.25,0.375
video,1,0,1,0,0,1
video,0.75,0,0.75,0,0.25,0.75
video,1,0,0,0,0,0
video,1,1,0,0,0,1
video,1,0.125,0.125,0,0,0.25
video,0,0,0,0,1,0
video,1,0,0,0,0,0
video,1,0.625,0,0.125,0,0.625
video,1,0,0,0,0,0
video,1,0,0,0,0,0
video,1,0.625,0,0.25,0,0.625
video,1,0,0.25,0,0,0.25
video,0.625,0,0,0,0.375,0
video,0.75,0,0.125,0,0.25,0.125
video,1,0,0.625,0,0,0.625
video,1,0.75,0,0.25,0,0.75
video,1,0,0,0,0,0
video,1,0,0.875,0,0,0.875
video,1,0,1,0,0,1
video,1,0,0.625,0,0,0.625
video,1,0,0,0,0,0
video,1,1,0,0,0,1
video,1,0.125,0,0,0,0.125
video,0.25,0,0.25,0,0.75,0.25
video,1,0,0.125,0,0,0.125
video,1,0,0,0,0,0
video,1,0,0,0,0,0
video,1,0,0.25,0,0,0.25
video,0.75,0,0,0,0.25,0
video,1,0,0,0,0,0
video,1,0,0.25,0,0,0.25
video,1,0.125,0,0,0,0.125
